Author,Title,Language,EBook-No,URL,Roman,Genres,Mouvement,Date
George Sand,La petite Fadette,French,34204,https://www.gutenberg.org/ebooks/34204,True,"Amour, Bildungsroman",Romantisme,1849.0
George Sand,Mademoiselle La Quintinie,French,18075,https://www.gutenberg.org/ebooks/18075,True,"Historique, Amour",Romantisme,1853.0
George Sand,Un hiver à Majorque,French,14688,https://www.gutenberg.org/ebooks/14688,True,"Autobiographique / Autofiction, Amour",Romantisme,1862.0
George Sand,Le secrétaire intime,French,26614,https://www.gutenberg.org/ebooks/26614,True,"Autobiographique / Autofiction, Amour",Romantisme,1851.0
George Sand,Lélia,French,39738,https://www.gutenberg.org/ebooks/39738,True,"Amour, Philosophique",Romantisme,1838.0
George Sand,Mauprat,French,62787,https://www.gutenberg.org/ebooks/62787,True,"Amour, Historique",Romantisme,1858.0
George Sand,La Mare au Diable,French,23582,https://www.gutenberg.org/ebooks/23582,True,"Amour, Nature",Romantisme,1859.0
George Sand,Histoire du véritable Gribouille,French,32640,https://www.gutenberg.org/ebooks/32640,True,Historique,inclassable,1853.0
George Sand,Spiridion,French,15239,https://www.gutenberg.org/ebooks/15239,True,Historique,inclassable,1848.0
George Sand,Légendes rustiques,French,17911,https://www.gutenberg.org/ebooks/17911,True,"Historique, Amour",Romantisme,1855.0
George Sand,Gabriel,French,13380,https://www.gutenberg.org/ebooks/13380,True,"Amour, Historique",Romantisme,1851.0
George Sand,La comtesse de Rudolstadt,French,17225,https://www.gutenberg.org/ebooks/17225,True,"Historique, Amour",Romantisme,1855.0
George Sand,Le château des Désertes,French,13668,https://www.gutenberg.org/ebooks/13668,True,Historique,Romantisme,1852.0
George Sand,Le Piccinino,French,30831,https://www.gutenberg.org/ebooks/30831,True,Historique,inclassable,1848.0
George Sand,Lucrezia Floriani,French,16286,https://www.gutenberg.org/ebooks/16286,True,"Historique, Amour",Romantisme,1856.0
George Sand,Les beaux messieurs de Bois-Doré,French,25981,https://www.gutenberg.org/ebooks/25981,True,Historique,Romantisme,1857.0
George Sand,Le beau Laurence,French,61411,https://www.gutenberg.org/ebooks/61411,True,Amour,Romantisme,1853.0
George Sand,Le meunier d'Angibault,French,13892,https://www.gutenberg.org/ebooks/13892,True,Historique,Romantisme,1848.0
George Sand,"Consuelo, Tome 3 (1861)",French,13374,https://www.gutenberg.org/ebooks/13374,True,"Historique, Amour",Romantisme,1861.0
George Sand,La Marquise,French,13025,https://www.gutenberg.org/ebooks/13025,True,"Historique, Amour",Romantisme,1848.0
George Sand,Elle et lui,French,13653,https://www.gutenberg.org/ebooks/13653,True,Amour,Romantisme,1832.0
George Sand,Aldo le rimeur,French,12862,https://www.gutenberg.org/ebooks/12862,True,"Amour, Autobiographique / Autofiction",inclassable,1852.0
George Sand,"Consuelo, Tome 2 (1861)",French,13258,https://www.gutenberg.org/ebooks/13258,True,"Historique, Amour","Romantisme, Réalisme",1861.0
George Sand,Cora,French,12837,https://www.gutenberg.org/ebooks/12837,True,"Amour, Historique",Romantisme,1852.0
George Sand,Isidora,French,13744,https://www.gutenberg.org/ebooks/13744,True,"Amour, Historique",Romantisme,1854.0
George Sand,Jean Ziska: épisode de la guerre des Hussites,French,15584,https://www.gutenberg.org/ebooks/15584,True,Historique,inclassable,1843.0
George Sand,La dernière Aldini: Simon,French,17795,https://www.gutenberg.org/ebooks/17795,True,Historique,inclassable,1857.0
George Sand,Mattea,French,12865,https://www.gutenberg.org/ebooks/12865,True,"Amour, Historique",Romantisme,1855.0
George Sand,Leone Leoni,French,15388,https://www.gutenberg.org/ebooks/15388,True,Historique,Romantisme,1852.0
George Sand,Cadio,French,28977,https://www.gutenberg.org/ebooks/28977,True,"Amour, Historique",Romantisme,1853.0
George Sand,"La Daniella, Vol. II.",French,14038,https://www.gutenberg.org/ebooks/14038,True,"Amour, Historique",Romantisme,1859.0
George Sand,André,French,13431,https://www.gutenberg.org/ebooks/13431,True,"Amour, Autobiographique / Autofiction",Romantisme,1842.0
George Sand,Adriani,French,60812,https://www.gutenberg.org/ebooks/60812,True,"Historique, Amour",Romantisme,1855.0
George Sand,"Le péché de Monsieur Antoine, Tome 2",French,12534,https://www.gutenberg.org/ebooks/12534,True,"Amour, Analyse",inclassable,1845.0
George Sand,Les dames vertes,French,69098,https://www.gutenberg.org/ebooks/69098,True,"Fantastique, Amour",Romantisme,1873.0
George Sand,"Consuelo, Tome 1 (1861)",French,12666,https://www.gutenberg.org/ebooks/12666,True,"Historique, Amour",Romantisme,1861.0
George Sand,Metella,French,12869,https://www.gutenberg.org/ebooks/12869,True,"Historique, Amour",Romantisme,1853.0
George Sand,Tamaris,French,45753,https://www.gutenberg.org/ebooks/45753,True,"Amour, Historique",Romantisme,1855.0
George Sand,NanonLa bibliothèque précieuse,French,15226,https://www.gutenberg.org/ebooks/15226,True,"Historique, Amour",Romantisme,1842.0
George Sand,"Le péché de Monsieur Antoine, Tome 1",French,12367,https://www.gutenberg.org/ebooks/12367,True,"Historique, Amour","Romantisme, Réalisme",1855.0
George Sand,Evenor et Leucippe: Les amours de l'Âge d'Or; Légende antidéluvienne,French,58299,https://www.gutenberg.org/ebooks/58299,True,"Amour, Fantastique, Légende",inclassable,1842.0
George Sand,Francia; Un bienfait n'est jamais perdu,French,15397,https://www.gutenberg.org/ebooks/15397,True,"Amour, Historique",Romantisme,1855.0
George Sand,Pauline,French,12447,https://www.gutenberg.org/ebooks/12447,True,"Amour, Analyse",Romantisme,1838.0
George Sand,Simon,French,18205,https://www.gutenberg.org/ebooks/18205,True,"Amour, Historique",Romantisme,1851.0
George Sand,L'Uscoque,French,13592,https://www.gutenberg.org/ebooks/13592,True,Autobiographique / Autofiction,"Romantisme, Réalisme",1857.0
George Sand,L'Orco,French,12448,https://www.gutenberg.org/ebooks/12448,True,Fantastique,inclassable,1840.0
George Sand,Lavinia,French,13016,https://www.gutenberg.org/ebooks/13016,True,"Historique, Amour",Romantisme,1858.0
George Sand,Autour de la table,French,14372,https://www.gutenberg.org/ebooks/14372,True,Autobiographique / Autofiction,"Romantisme, Réalisme",1856.0
George Sand,Valvèdre,French,13263,https://www.gutenberg.org/ebooks/13263,True,"Historique, Amour",Romantisme,1853.0
George Sand,"La Daniella, Vol. I.",French,13917,https://www.gutenberg.org/ebooks/13917,True,"Historique, Amour",Romantisme,1844.0
Alfred de Musset,"Gamiani, ou Une nuit d'excès",French,26806,https://www.gutenberg.org/ebooks/26806,True,"Érotique, Autobiographique / Autofiction",Romantisme,1836.0
Paul Féval,Maman LéoLes Habits Noirs Tome V,French,19919,https://www.gutenberg.org/ebooks/19919,True,"Policier / Polar, Aventure",inclassable,1879.0
Paul Féval,Annette Laïs,French,41113,https://www.gutenberg.org/ebooks/41113,True,Historique,inclassable,1874.0
Paul Féval,Le dernier vivant,French,18494,https://www.gutenberg.org/ebooks/18494,True,"Fantastique, Aventure",inclassable,1874.0
Paul Féval,La vampire,French,10053,https://www.gutenberg.org/ebooks/10053,True,"Fantastique, Gothique",Romantisme,1847.0
Paul Féval,"La fabrique de mariages, Vol. 1",French,37601,https://www.gutenberg.org/ebooks/37601,True,Historique,inclassable,1840.0
Paul Féval,Le loup blanc,French,14702,https://www.gutenberg.org/ebooks/14702,True,"Aventure, Fantastique",Romantisme,1872.0
Paul Féval,"La fabrique de mariages, Vol. 2",French,38122,https://www.gutenberg.org/ebooks/38122,True,"Policier / Polar, Historique",inclassable,1841.0
Paul Féval,L'avaleur de sabresLes Habits Noirs Tome VI,French,19920,https://www.gutenberg.org/ebooks/19920,True,"Policier / Polar, Aventure",inclassable,1870.0
Paul Féval,La fée des grèves,French,14398,https://www.gutenberg.org/ebooks/14398,True,Fantastique,inclassable,1864.0
Paul Féval,Le Bossu: Aventures de Cape et d'Épée. Volume 1,French,31939,https://www.gutenberg.org/ebooks/31939,True,"Aventure, Historique",inclassable,1850.0
Paul Féval,"Les belles-de-nuit; ou, les anges de la famille. tome 3",French,44874,https://www.gutenberg.org/ebooks/44874,True,"Historique, Amour",Romantisme,1854.0
Paul Féval,Le Bossu: Aventures de Cape et d'Épée. Volume 5,French,34559,https://www.gutenberg.org/ebooks/34559,True,"Aventure, Historique",inclassable,1877.0
Paul Féval,"La fabrique de mariages, Vol. 4",French,57607,https://www.gutenberg.org/ebooks/57607,True,Policier / Polar,inclassable,1840.0
Paul Féval,Le Bossu: Aventures de Cape et d'Épée. Volume 4,French,34354,https://www.gutenberg.org/ebooks/34354,True,"Aventure, Historique",inclassable,1863.0
Paul Féval,Le Bossu: Aventures de Cape et d'Épée. Volume 6,French,35979,https://www.gutenberg.org/ebooks/35979,True,"Aventure, Historique",inclassable,1863.0
Paul Féval,La fabrique de crimes,French,15816,https://www.gutenberg.org/ebooks/15816,True,Policier / Polar,inclassable,1840.0
Paul Féval,Le Bossu: Aventures de Cape et d'Épée. Volume 3,French,34301,https://www.gutenberg.org/ebooks/34301,True,"Aventure, Historique",inclassable,1863.0
Paul Féval,"La fabrique de mariages, Vol. 5",French,57743,https://www.gutenberg.org/ebooks/57743,True,Policier / Polar,inclassable,1841.0
Paul Féval,"Les belles-de-nuit; ou, les anges de la famille. tome 2",French,44613,https://www.gutenberg.org/ebooks/44613,True,"Historique, Amour",inclassable,1847.0
Paul Féval,"Les belles-de-nuit; ou, les anges de la famille. tome 4",French,43554,https://www.gutenberg.org/ebooks/43554,True,"Historique, Amour",inclassable,1874.0
Paul Féval,"Les belles-de-nuit; ou, les anges de la famille. tome 5",French,45633,https://www.gutenberg.org/ebooks/45633,True,Historique,inclassable,1873.0
Paul Féval,Le dernier chevalier,French,27806,https://www.gutenberg.org/ebooks/27806,True,"Aventure, Historique",inclassable,1874.0
Paul Féval,Le Bossu: Aventures de Cape et d'Épée. Volume 2,French,33746,https://www.gutenberg.org/ebooks/33746,True,"Aventure, Historique",inclassable,1848.0
Paul Féval,"La fabrique de mariages, Vol. 3",French,42675,https://www.gutenberg.org/ebooks/42675,True,Policier / Polar,inclassable,1841.0
Paul Féval,"Les belles-de-nuit; ou, les anges de la famille. tome 1",French,43408,https://www.gutenberg.org/ebooks/43408,True,"Historique, Amour",inclassable,1847.0
Paul Féval,"La fabrique de mariages, Vol. 6",French,57856,https://www.gutenberg.org/ebooks/57856,True,Autre,inclassable,
Gustave Flaubert,Madame Bovary,French,14155,https://www.gutenberg.org/ebooks/14155,True,"Amour, Satirique",Réalisme,1857.0
Gustave Flaubert,"Œuvres complètes de Gustave Flaubert, tome 1 (of 8): Madame Bovary",French,48359,https://www.gutenberg.org/ebooks/48359,True,"Amour, Realism",Réalisme,1857.0
Gustave Flaubert,"Œuvres complètes de Gustave Flaubert, tome 7: Bouvard et Pécuchet",French,66505,https://www.gutenberg.org/ebooks/66505,True,Satirique,Réalisme,1881.0
Gustave Flaubert,"Œuvres complètes de Gustave Flaubert, tome 4: L'éducation sentimentale, v. 2",French,52893,https://www.gutenberg.org/ebooks/52893,True,"Amour, Bildungsroman",Réalisme,1869.0
Gustave Flaubert,"Œuvres complètes de Gustave Flaubert, tome 2: Salammbô",French,48881,https://www.gutenberg.org/ebooks/48881,True,Historique,Réalisme,1862.0
Gustave Flaubert,"Œuvres complètes de Gustave Flaubert, tome 3: L'éducation sentimentale, v. 1",French,49773,https://www.gutenberg.org/ebooks/49773,True,"Amour, Bildungsroman",Réalisme,1869.0
Gustave Flaubert,Bouvard et Pécuchet,French,14157,https://www.gutenberg.org/ebooks/14157,True,Satirique,Réalisme,1881.0
Gustave Flaubert,"Œuvres complètes de Gustave Flaubert, tome 5: La tentation de saint Antoine",French,57373,https://www.gutenberg.org/ebooks/57373,True,Fantastique,inclassable,1874.0
Gustave Flaubert,Un coeur simple,French,26812,https://www.gutenberg.org/ebooks/26812,True,"Amour, Analyse",Réalisme,1857.0
Jules Verne,Le tour du monde en quatre-vingts jours,French,20973,https://www.gutenberg.org/ebooks/20973,True,"Aventure, Voyage, Humour",inclassable,1873.0
Jules Verne,L'île mystérieuse,French,14287,https://www.gutenberg.org/ebooks/14287,True,"Aventure, Science-Fiction",inclassable,1874.0
Jules Verne,Voyage au Centre de la Terre,French,4791,https://www.gutenberg.org/ebooks/4791,True,"Aventure, Science-Fiction",inclassable,1864.0
Jules Verne,Vingt mille lieues sous les mers,French,54873,https://www.gutenberg.org/ebooks/54873,True,"Science-Fiction, Aventure",inclassable,1870.0
Jules Verne,Vingt mille Lieues Sous Les Mers — Complete,French,5097,https://www.gutenberg.org/ebooks/5097,True,"Science-Fiction, Aventure",inclassable,1870.0
Jules Verne,Les voyageurs du XIXe siècle,French,53439,https://www.gutenberg.org/ebooks/53439,True,"Aventure, Science-Fiction",inclassable,1873.0
Jules Verne,Cinq Semaines En Ballon,French,4548,https://www.gutenberg.org/ebooks/4548,True,"Aventure, Science-Fiction",inclassable,1863.0
Jules Verne,"De la terre à la lune, trajet direct en 97 heures 20 minutes",French,38674,https://www.gutenberg.org/ebooks/38674,True,"Science-Fiction, Aventure",inclassable,1865.0
Jules Verne,Le Tour du monde en quatre-vingts jours,French,46541,https://www.gutenberg.org/ebooks/46541,True,"Aventure, Science-Fiction",inclassable,1873.0
Jules Verne,De la terre à la lune: trajet direct en 97 heures 20 minutes,French,799,https://www.gutenberg.org/ebooks/799,True,"Science-Fiction, Aventure",inclassable,1865.0
Jules Verne,Les enfants du capitaine Grant,French,14163,https://www.gutenberg.org/ebooks/14163,True,"Aventure, Historique",inclassable,1868.0
Jules Verne,Les naufragés du Jonathan,French,60450,https://www.gutenberg.org/ebooks/60450,True,Aventure,inclassable,1875.0
Jules Verne,Les tribulations d'un chinois en Chine,French,45058,https://www.gutenberg.org/ebooks/45058,True,Aventure,inclassable,1874.0
Jules Verne,Les Cinq Cents Millions De La Bégum,French,4968,https://www.gutenberg.org/ebooks/4968,True,"Aventure, Science-Fiction",inclassable,1879.0
Jules Verne,Vingt Mille Lieues Sous Les Mers — Part 1,French,5095,https://www.gutenberg.org/ebooks/5095,True,"Science-Fiction, Aventure",inclassable,1870.0
Jules Verne,Robur-le-conquérant,French,5126,https://www.gutenberg.org/ebooks/5126,True,"Science-Fiction, Aventure",inclassable,1886.0
Jules Verne,Michel Strogoff: De Moscou a Irkoutsk,French,7442,https://www.gutenberg.org/ebooks/7442,True,"Aventure, Historique",inclassable,1876.0
Jules Verne,Le Docteur Ox,French,11589,https://www.gutenberg.org/ebooks/11589,True,"Aventure, Science-Fiction",inclassable,1877.0
Jules Verne,Les Indes Noires,French,5081,https://www.gutenberg.org/ebooks/5081,True,"Aventure, Science-Fiction",inclassable,1901.0
Jules Verne,Le pilote du Danube,French,11484,https://www.gutenberg.org/ebooks/11484,True,Aventure,inclassable,1877.0
Jules Verne,La maison à vapeur: Voyage à travers l'Inde septentrionale,French,14810,https://www.gutenberg.org/ebooks/14810,True,"Voyage, Aventure, Historique",inclassable,1879.0
Jules Verne,Le chateâu des Carpathes,French,5082,https://www.gutenberg.org/ebooks/5082,True,"Fantastique, Aventure",inclassable,1892.0
Jules Verne,Vingt Mille Lieues Sous Les Mers — Part 2,French,5096,https://www.gutenberg.org/ebooks/5096,True,"Science-Fiction, Aventure",inclassable,1870.0
Jules Verne,"Kéraban-Le-Têtu, Volume I",French,8174,https://www.gutenberg.org/ebooks/8174,True,Aventure,inclassable,1873.0
Jules Verne,Autour de la Lune,French,4717,https://www.gutenberg.org/ebooks/4717,True,"Science-Fiction, Aventure",inclassable,1870.0
Jules Verne,Autour de la lune,French,46111,https://www.gutenberg.org/ebooks/46111,True,"Science-Fiction, Aventure",inclassable,1868.0
Jules Verne,Le pays des fourrures,French,17796,https://www.gutenberg.org/ebooks/17796,True,Aventure,inclassable,1873.0
Jules Verne,L'archipel en feu,French,17660,https://www.gutenberg.org/ebooks/17660,True,"Aventure, Science-Fiction",inclassable,1884.0
Jules Verne,La Jangada: Huit cent lieues sur l'Amazone,French,14806,https://www.gutenberg.org/ebooks/14806,True,"Aventure, Historique",inclassable,1875.0
Jules Verne,Une ville flottante,French,17832,https://www.gutenberg.org/ebooks/17832,True,Science-Fiction,inclassable,1886.0
Jules Verne,L'île à hélice,French,17798,https://www.gutenberg.org/ebooks/17798,True,"Science-Fiction, Aventure",inclassable,1908.0
Jules Verne,Le village aérien,French,16827,https://www.gutenberg.org/ebooks/16827,True,Science-Fiction,inclassable,1886.0
Jules Verne,Mistress Branican,French,17914,https://www.gutenberg.org/ebooks/17914,True,Aventure,inclassable,1901.0
Jules Verne,"Kéraban-Le-Têtu, Volume II",French,8175,https://www.gutenberg.org/ebooks/8175,True,Aventure,inclassable,1885.0
Jules Verne,Aventures du Capitaine Hatteras,French,11927,https://www.gutenberg.org/ebooks/11927,True,"Aventure, Science-Fiction",inclassable,1864.0
Ponson du Terrail,"Les cavaliers de la nuit, deuxième partie (t. 3/4)",French,47802,https://www.gutenberg.org/ebooks/47802,True,"Aventure, Historique",inclassable,1869.0
Ponson du Terrail,"Les misères de Londres, 4. Les tribulations de Shoking",French,16819,https://www.gutenberg.org/ebooks/16819,True,"Aventure, Historique",inclassable,1873.0
Ponson du Terrail,"Les misères de Londres, 3. La cage aux oiseaux",French,16818,https://www.gutenberg.org/ebooks/16818,True,"Policier / Polar, Aventure",inclassable,1864.0
